[2025-10-04 16:33:16] production.INFO: Detected N+1 Query  
[2025-10-04 16:33:16] production.INFO: Model: App\Models\Coupon
Relation: App\Models\CouponUsage
Num-Called: 2
Call-Stack:
#14 /vendor/laravel/framework/src/Illuminate/Support/Traits/ForwardsCalls.php:23
#15 /vendor/laravel/framework/src/Illuminate/Support/Traits/ForwardsCalls.php:52
#17 /app/Models/Coupon.php:57
#18 /app/Models/Coupon.php:70
#19 /app/Http/Controllers/User/CouponController.php:37
#20 /vendor/laravel/framework/src/Illuminate/Routing/Controller.php:54
#21 /vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:43
#22 /vendor/laravel/framework/src/Illuminate/Routing/Route.php:259
#23 /vendor/laravel/framework/src/Illuminate/Routing/Route.php:205
#24 /vendor/laravel/framework/src/Illuminate/Routing/Router.php:806
#25 /vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:144
#26 /app/Http/Middleware/LanguageMiddleware.php:21
#27 /vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:183
#28 /vendor/laravel/framework/src/Illuminate/Routing/Middleware/SubstituteBindings.php:50
#29 /vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:183
#30 /vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/VerifyCsrfToken.php:78
#31 /vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:183
#32 /vendor/laravel/framework/src/Illuminate/View/Middleware/ShareErrorsFromSession.php:49
#33 /vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:183
#34 /vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php:121
#35 /vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php:64
#36 /vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:183
#37 /vendor/laravel/framework/src/Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse.php:37
#38 /vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:183
#39 /vendor/laravel/framework/src/Illuminate/Cookie/Middleware/EncryptCookies.php:67
#40 /vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:183
#41 /vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:119
#42 /vendor/laravel/framework/src/Illuminate/Routing/Router.php:805
#43 /vendor/laravel/framework/src/Illuminate/Routing/Router.php:784
#44 /vendor/laravel/framework/src/Illuminate/Routing/Router.php:748
#45 /vendor/laravel/framework/src/Illuminate/Routing/Router.php:737
#46 /vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:200
#47 /vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:144
#48 /vendor/beyondcode/laravel-query-detector/src/QueryDetectorMiddleware.php:33
#49 /vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:183
  
